2	2	220	243	227
6250000	5000000
0	0	0	50	50	50	0	1	1	0	0	0
0	0	50	50	50	100	0	1	1	0	0	0
0	0	100	50	50	150	0	1	1	0	0	0
0	0	150	50	50	200	0	1	1	0	0	0
0	50	0	50	100	50	0	1	1	0	0	0
0	50	50	50	100	100	0	1	1	0	0	0
0	50	100	50	100	150	0	1	1	0	0	0
0	50	150	50	100	200	0	1	1	0	0	0
0	100	0	50	150	50	0	1	1	0	0	0
0	100	50	50	150	100	0	1	1	0	0	0
0	100	100	50	150	150	0	1	1	0	0	0
1000	100	150	1050	150	200	0	1	1	0	0	0
1000	150	0	1050	200	50	0	1	1	0	0	0
1000	150	50	1050	200	100	0	1	1	0	0	0
1000	150	100	1050	200	150	0	1	1	0	0	0
1000	150	150	1050	200	200	0	1	1	0	0	0
1050	0	0	1100	50	50	0	2	2	0	0	0
1050	0	50	1100	50	100	0	2	2	0	0	0
1050	0	100	1100	50	150	0	2	2	0	0	0
1050	0	150	1100	50	200	0	2	2	0	0	0
1050	50	0	1100	100	50	0	2	2	0	0	0
1050	50	50	1100	100	100	0	2	2	0	0	0
1050	50	100	1100	100	150	0	2	2	0	0	0
1050	50	150	1100	100	200	0	2	2	0	0	0
1050	100	0	1100	150	50	0	2	2	0	0	0
1050	100	50	1100	150	100	0	2	2	0	0	0
1050	100	100	1100	150	150	0	2	2	0	0	0
1050	100	150	1100	150	200	0	2	2	0	0	0
1050	150	0	1100	200	50	0	2	2	0	0	0
1050	150	50	1100	200	100	0	2	2	0	0	0
1050	150	100	1100	200	150	0	2	2	0	0	0
1050	150	150	1100	200	200	0	2	2	0	0	0
1100	0	0	1150	50	50	0	3	3	0	0	0
1100	0	50	1150	50	100	0	3	3	0	0	0
1100	0	100	1150	50	150	0	3	3	0	0	0
1100	0	150	1150	50	200	0	3	3	0	0	0
1150	0	0	1200	50	50	0	3	3	0	0	0
1150	0	50	1200	50	100	0	3	3	0	0	0
1150	0	100	1200	50	150	0	3	3	0	0	0
1150	0	150	1200	50	200	0	3	3	0	0	0
1100	93	0	1150	143	50	0	4	4	0	0	0
1100	143	0	1150	193	50	0	4	4	0	0	0
1100	193	0	1150	243	50	0	4	4	0	0	0
1150	93	0	1200	143	50	0	4	4	0	0	0
1150	143	0	1200	193	50	0	4	4	0	0	0
1150	193	0	1200	243	50	0	4	4	0	0	0
1100	193	50	1150	243	100	1	5	5	0	0	0
1100	193	100	1150	243	150	0	6	6	0	0	0
1100	193	150	1150	243	200	0	6	6	0	0	0
1100	143	50	1150	193	100	0	7	7	0	0	0
2	1

220	243	227

0	50	1	50	1	50	1	49	10000	4000000	4000000	4000000	0	0	Item0

1	50	1	50	1	50	1	1	10000	4000000	4000000	4000000	0	0	Item1

